證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1101,台泥,8723219,4196,284872138,32.60,32.80,32.55,32.60,-,0.10,32.60,124,32.65,83,27.63
1101B,台泥乙特,20059,7,984943,49.10,49.15,49.10,49.15,+,0.05,48.65,6,49.15,12,0.00
1102,亞泥,1280868,918,51261908,39.80,40.10,39.80,40.10,+,0.10,39.95,1,40.10,139,13.97
1103,嘉泥,56384,121,1020449,18.05,18.15,18.00,18.15,+,0.10,18.10,1,18.15,22,69.81
1104,環泥,324169,291,9374832,28.85,29.15,28.85,28.85,-,0.10,28.85,30,28.90,4,8.61
1108,幸福,61894,52,945954,15.25,15.30,15.25,15.30,+,0.05,15.30,7,15.35,12,8.32
1109,信大,77493,81,1382513,17.80,17.90,17.80,17.85, ,0.00,17.80,29,17.85,3,10.50
1110,東泥,70085,36,1287458,18.40,18.50,18.25,18.30,-,0.10,18.25,2,18.35,8,38.94
1201,味全,189680,174,3578278,18.85,18.95,18.80,18.85, ,0.00,18.85,5,18.90,4,67.32
1203,味王,4995,61,279902,56.30,56.30,55.80,55.80,-,0.40,55.40,3,56.20,1,32.44
1210,大成,1106039,1532,64360163,58.10,58.70,57.90,58.20,+,0.10,58.10,6,58.20,4,13.23
1213,大飲,23648,27,166166,7.08,7.08,7.05,7.07,+,0.02,7.06,1,7.07,4,0.00
1215,卜蜂,357441,538,34471693,96.80,96.80,96.00,96.80, ,0.00,96.70,2,96.80,16,14.03
1216,統一,3586744,2345,256349825,71.10,71.70,71.10,71.50,-,0.20,71.40,12,71.50,268,21.03
1217,愛之味,428784,326,5021023,11.65,11.75,11.65,11.75,+,0.05,11.70,56,11.75,117,35.61
1218,泰山,361197,322,7618146,20.95,21.15,20.90,21.10,+,0.15,21.10,17,21.15,22,1.97
1219,福壽,136127,130,2593959,19.05,19.10,19.00,19.10,+,0.10,19.05,13,19.10,9,25.47
1220,台榮,84592,76,1176985,13.80,14.00,13.80,13.95,+,0.15,13.90,8,13.95,1,31.70
1225,福懋油,1300,8,68969,53.10,53.10,53.10,53.10,X,0.00,53.20,2,53.70,1,46.58
1227,佳格,157302,237,5937716,37.65,37.80,37.65,37.75, ,0.00,37.70,47,37.75,24,29.04
1229,聯華,1114109,1291,73318964,65.00,66.20,64.90,66.00,+,1.20,65.90,6,66.00,111,26.09
1231,聯華食,80889,237,6988108,85.80,86.80,85.80,86.50,+,0.70,86.40,14,86.70,1,28.08
1232,大統益,27364,94,3868775,140.50,142.00,140.50,142.00,+,1.50,141.50,2,142.00,16,20.23
1233,天仁,3054,16,105066,34.15,34.50,34.15,34.50,+,0.35,34.20,1,34.35,1,30.00
1234,黑松,105433,113,4208125,39.90,40.00,39.75,40.00,+,0.10,40.00,16,40.05,7,16.67
1235,興泰,10000,9,826300,82.00,83.80,82.00,82.70,X,0.00,82.30,2,83.20,1,51.37
1236,宏亞,19612,45,465282,23.80,23.80,23.60,23.60,-,0.05,23.60,5,23.70,1,54.88
1256,鮮活果汁-KY,3784,31,873291,230.50,230.50,230.00,230.00, ,0.00,230.00,1,233.50,1,15.60
1301,台塑,5699554,4265,412605474,71.50,72.90,71.30,72.70,+,1.00,72.60,142,72.70,2,161.56
1303,南亞,3104159,2353,190406057,60.50,61.80,60.40,61.50,+,1.00,61.50,15,61.60,118,89.13
1304,台聚,859147,570,15820386,18.15,18.55,18.10,18.50,+,0.35,18.50,79,18.55,29,30.33
1305,華夏,841186,510,17460324,20.45,20.90,20.45,20.80,+,0.40,20.80,46,20.85,12,37.14
1307,三芳,117491,127,2974605,25.15,25.50,25.15,25.30,-,0.05,25.25,5,25.40,4,14.80
1308,亞聚,567674,465,12763678,22.25,22.60,22.25,22.55,+,0.30,22.50,31,22.55,21,23.49
1309,台達化,1581758,999,25237603,15.55,16.20,15.45,16.05,+,0.65,16.05,15,16.10,34,0.00
1310,台苯,329727,473,4747082,14.30,14.45,14.25,14.45,+,0.20,14.40,12,14.45,20,0.00
1312,國喬,2545809,1043,36872416,14.40,14.60,14.35,14.50,+,0.10,14.50,64,14.55,29,0.00
1312A,國喬特,0,0,0,0,0,0,0, ,0.00,25.70,5,26.00,4,0.00
1313,聯成,2095421,911,30656442,14.40,14.75,14.35,14.70,+,0.40,14.65,19,14.70,62,0.00
1314,中石化,7500483,2359,71541601,9.47,9.60,9.46,9.52,+,0.06,9.52,117,9.53,72,0.00
1315,達新,12402,13,891525,71.90,71.90,71.80,71.80,-,0.10,71.80,12,71.90,13,16.78
1316,上曜,8256169,2795,110526747,13.15,13.75,13.10,13.10,+,0.05,13.10,288,13.15,78,0.00
1319,東陽,21020694,14244,1824959649,87.10,88.50,85.30,86.30,-,0.30,86.30,21,86.40,22,19.88
1321,大洋,48400,51,1762423,36.05,36.50,36.05,36.45,+,0.20,36.35,8,36.50,25,98.51
1323,永裕,25104,15,780889,31.10,31.15,31.10,31.15, ,0.00,31.10,6,31.15,12,22.57
1324,地球,78044,101,1309243,16.90,16.95,16.70,16.70,-,0.30,16.70,22,16.75,1,29.30
1325,恆大,904164,659,33865985,37.25,37.95,37.20,37.55,-,0.05,37.55,2,37.60,13,96.28
1326,台化,4148765,2521,238175052,56.60,57.70,56.50,57.70,+,1.10,57.60,17,57.70,85,360.62
1337,再生-KY,228999,192,1681801,7.27,7.39,7.27,7.36,+,0.09,7.33,5,7.36,13,0.00
1338,廣華-KY,29267,75,1157045,40.35,40.35,39.15,39.35,+,0.35,39.25,1,39.40,1,0.00
1339,昭輝,282906,243,17214244,61.80,61.80,60.50,60.70,-,0.40,60.70,2,60.80,2,13.99
1340,勝悅-KY,58763,195,652739,11.05,11.15,11.00,11.15,+,0.10,11.10,1,11.15,10,0.00
1341,富林-KY,17581,34,1077574,61.20,61.90,60.90,61.90,+,0.20,61.50,1,62.00,4,12.84
1342,八貫,113384,131,13154370,116.00,116.50,115.50,116.50,+,0.50,116.00,6,116.50,2,15.39
1402,遠東新,1863676,1226,57549303,30.90,30.95,30.70,30.95,+,0.10,30.80,17,30.95,111,28.93
1409,新纖,1455964,659,21797368,14.90,15.10,14.90,15.00,+,0.05,14.95,77,15.00,8,34.88
1410,南染,114233,86,4269479,37.40,37.70,37.25,37.30,-,0.15,37.20,7,37.55,1,62.17
1413,宏洲,18154,34,167362,9.29,9.29,9.18,9.20,-,0.09,9.19,2,9.20,7,0.00
1414,東和,36892,66,656906,17.90,17.90,17.75,17.75,-,0.05,17.70,5,17.75,8,253.57
1416,廣豐,139852,211,1627448,11.60,11.70,11.60,11.60,+,0.05,11.60,23,11.65,7,19.66
1417,嘉裕,268133,438,3218867,12.00,12.05,11.95,11.95,-,0.10,11.95,67,12.00,2,37.34
1418,東華,24516,40,552212,22.80,23.00,22.20,22.85,+,1.00,22.25,5,22.50,1,43.11
1419,新紡,31275,32,1416727,45.00,45.50,44.95,45.35, ,0.00,45.25,2,45.45,4,21.00
1423,利華,22636,67,697668,30.60,30.90,30.60,30.80,-,0.05,30.75,13,30.80,1,32.42
1432,大魯閣,2731664,1958,55766167,19.65,21.40,19.55,20.35,+,0.70,20.35,15,20.40,19,28.66
1434,福懋,660355,656,15964021,23.95,24.30,23.85,24.25,+,0.30,24.20,88,24.25,64,49.49
1435,中福,3031,27,166624,55.00,55.00,55.00,55.00,-,2.10,55.00,1,56.50,1,0.00
1436,華友聯,64947,59,5462125,84.20,84.70,83.70,84.40, ,0.00,84.30,1,84.40,1,124.12
1437,勤益控,77936,68,2380024,30.50,30.60,30.50,30.50,-,0.05,30.50,10,30.55,7,10.85
1438,三地開發,395742,239,16157854,40.60,41.15,40.40,41.05,+,0.65,41.00,3,41.05,3,0.00
1439,雋揚,42225,27,1040971,24.65,24.70,24.10,24.45,+,0.20,24.25,3,24.60,1,19.88
1440,南紡,597454,284,9052624,15.05,15.20,15.05,15.15,+,0.05,15.10,208,15.15,4,0.00
1441,大東,16347,96,224806,13.80,13.80,13.65,13.65,-,0.15,13.65,1,13.75,3,0.00
1442,名軒,164386,121,6012515,36.15,36.75,36.15,36.75,+,0.35,36.60,1,36.75,3,18.10
1443,立益物流,2108,11,60741,28.90,28.90,28.75,28.75,-,0.15,28.60,2,28.90,11,21.14
1444,力麗,508091,397,5110263,10.05,10.10,10.05,10.05, ,0.00,10.00,594,10.05,1,0.00
1445,大宇,546192,182,11476103,21.00,21.15,20.90,20.90,-,0.10,20.90,21,21.00,32,48.60
1446,宏和,102179,70,3623760,35.15,35.60,35.15,35.50,+,0.25,35.50,1,35.55,5,0.00
1447,力鵬,441442,267,3449076,7.83,7.84,7.79,7.82,-,0.01,7.80,29,7.82,8,0.00
1449,佳和,1084775,584,20392068,19.10,19.25,18.45,18.50,-,0.60,18.50,52,18.60,2,34.91
1451,年興,65105,140,1253177,19.20,19.40,19.20,19.20,-,0.05,19.15,7,19.20,10,0.00
1452,宏益,48276,47,814723,16.85,17.00,16.80,16.90,-,0.05,16.90,3,16.95,44,120.71
1453,大將,75938,189,1106768,14.55,14.70,14.45,14.55, ,0.00,14.55,2,14.60,6,485.00
1454,台富,4727,15,74322,15.45,15.80,15.45,15.80,+,0.15,15.65,3,15.75,2,197.50
1455,集盛,271304,249,2810130,10.45,10.45,10.30,10.35,-,0.05,10.35,3,10.40,57,0.00
1456,怡華,5129,8,86088,17.00,17.00,16.70,16.70,-,0.25,16.65,1,16.75,1,19.88
1457,宜進,55181,73,1011185,18.35,18.45,18.25,18.25,-,0.10,18.25,17,18.30,1,82.95
1459,聯發,53523,72,503682,9.32,9.48,9.32,9.40,+,0.02,9.40,2,9.43,3,29.38
1460,宏遠,336095,131,2397779,7.10,7.17,7.10,7.11, ,0.00,7.11,25,7.15,42,0.00
1463,強盛,54060,34,932891,17.30,17.35,17.20,17.25,-,0.05,17.25,5,17.30,1,21.84
1464,得力,72370,138,949533,13.10,13.15,13.05,13.15,+,0.05,13.10,10,13.15,3,219.17
1465,偉全,34749,116,481995,13.70,13.90,13.70,13.90,+,0.10,13.80,1,13.85,1,21.06
1466,聚隆,144124,85,1920646,13.35,13.40,13.25,13.35,+,0.15,13.30,8,13.40,19,0.00
1467,南緯,71585,118,786556,11.00,11.00,10.95,11.00,+,0.05,11.00,1,11.05,20,0.00
1468,昶和,33001,26,444013,13.60,13.65,13.35,13.55,-,0.05,13.35,7,13.55,1,0.00
1470,大統新創,3112,7,59809,19.10,19.50,19.05,19.50,+,0.20,19.15,1,19.50,6,34.21
1471,首利,1282670,725,20672823,16.45,16.45,15.85,15.85,-,0.60,15.85,29,15.90,1,0.00
1472,三洋實業,39330,42,2384461,61.20,61.20,60.30,60.30, ,0.00,60.20,2,60.50,1,26.10
1473,台南,163768,154,4629856,28.20,28.45,28.15,28.30,-,0.05,28.25,8,28.30,54,13.74
1474,弘裕,42313,103,500101,11.75,11.90,11.75,11.80,+,0.05,11.75,2,11.85,17,0.00
1475,業旺,224284,206,11275147,49.00,51.00,48.85,50.80,+,1.80,49.55,9,50.80,13,12.48
1476,儒鴻,238750,498,131267727,551.00,553.00,546.00,550.00,-,2.00,549.00,3,550.00,2,33.03
1477,聚陽,1843691,1688,643045662,350.50,353.00,345.00,347.50,-,7.50,347.50,20,348.00,101,21.81
1503,士電,5529829,4324,664647493,121.00,123.50,118.00,118.50,-,1.50,118.00,271,118.50,23,26.57
1504,東元,3092983,1868,139672065,45.10,45.35,45.00,45.20, ,0.00,45.10,3,45.20,34,16.62
1506,正道,60018,41,982090,16.50,16.50,16.25,16.45,+,0.15,16.30,20,16.45,36,48.38
1512,瑞利,14026,34,163003,11.75,11.75,11.60,11.75,+,0.10,11.40,3,11.75,4,0.00
1513,中興電,3681973,2460,437209648,118.50,119.50,118.00,119.00,+,1.00,119.00,19,119.50,378,38.02
